en_Tienda,edad,articulo,monto,region
0,56,5,1047.6,3
0,46,8,2122.4,3
1,53,4,351.26,1
0,34,6,1161.6,4
1,37,1,1878.7,1
0,57,7,249.59,2
0,51,6,673.37,4
0,37,3,2886.2,4
0,29,5,431.2,2
0,35,7,111.06,2
0,39,6,747.82,4
0,57,1,471.64,2
1,45,4,785.72,3
1,52,4,517.37,3
0,67,6,20.17,2
1,63,6,903.68,3
0,29,2,147.24,4
1,25,4,617.47,3
0,61,5,28.28,2
0,70,2,390.58,2
0,19,5,2338.6,3
1,48,2,865.72,3
1,54,4,533.87,4
0,46,5,2007.1,3
0,83,5,464.36,2
1,30,7,92.84,3
0,47,6,2539.6,4
0,25,5,1252.7,1
1,42,2,527.24,3
0,29,6,145,2
1,53,7,959.13,4
0,43,2,2421,4
1,27,2,1095,1
0,33,8,56.58,2
0,56,2,339.44,2
1,30,2,228.58,3
1,44,7,1004.3,4
0,24,4,2815.9,4
0,44,1,358.42,2
1,26,1,1125.2,1
0,51,2,1981.8,4
1,39,5,470.47,1
0,71,2,96.56,2
1,21,5,873.51,4
1,48,7,380.9,3
1,32,2,1742.7,4
1,26,3,1560.9,4
0,33,2,365.16,1
1,55,4,226.56,1
0,58,4,1632,4
1,53,2,445.28,1
0,20,2,459.3,4
0,71,7,333.14,2
1,26,3,1143,4
0,53,7,2994.2,4
1,37,1,987.38,1
1,67,8,795.63,1
0,29,7,2420.2,4
0,52,4,97.41,2
0,34,2,2521,3
0,75,6,270.87,2
1,53,3,404.73,1
1,60,3,429.52,1
1,47,2,271.12,1
1,27,4,777.84,4
1,50,7,148.37,4
0,58,6,1359.9,4
0,38,6,2474.2,4
0,48,3,291.46,2
1,29,5,830.15,1
1,71,4,888.01,1
1,51,2,1213.7,4
1,65,2,270.9,3
1,32,5,845.88,1
1,59,6,684.26,3
1,39,2,1634.7,4
1,34,6,619.03,1
1,28,4,160.98,3
0,63,4,134.76,2
0,49,5,935.15,4
0,65,1,276.19,2
0,75,2,204.02,2
1,35,3,478.21,4
1,65,7,84.29,3
0,49,6,725.92,4
0,34,3,150.95,2
0,66,2,587.72,1
1,42,4,180.58,1
0,60,5,201.95,2
1,30,6,166.66,4
1,26,7,1903.4,4
0,46,2,1589.8,4
0,71,7,354.99,2
0,62,6,2195.8,3
0,82,2,27.9,2
1,44,7,950.82,3
0,53,3,214.49,2
1,71,5,633.8,3
1,25,3,953.57,3
1,48,2,650.49,3
0,69,5,409.94,2
1,45,1,565.37,3
0,18,4,1751.3,4
1,29,4,1287.3,1
1,71,8,220.84,1
1,43,1,498.19,1
0,41,2,274.16,2
1,47,6,544.61,1
0,33,4,418.38,2
1,23,8,57.75,4
0,29,6,390.67,2
1,64,3,497.74,1
1,67,5,394.65,1
1,25,3,1304.3,4
1,40,2,436.04,3
0,45,5,1498.7,4
0,71,4,416.97,2
0,25,7,1337.5,3
1,45,3,430.55,1
1,67,5,746.41,3
1,25,2,130.46,1
0,48,3,2479.8,4
1,57,1,363.38,1
1,48,2,1837,4
0,64,2,395.26,2
1,49,8,979.3,3
1,22,2,1749.4,4
0,54,7,351.32,2
1,54,5,428.4,1
0,53,6,217.33,2
0,51,4,326.72,2
1,24,6,615.74,4
1,51,2,868.67,1
0,44,7,1674.7,3
0,36,4,472.87,3
0,44,8,1817.4,4
0,76,1,472.11,2
0,49,6,1962.3,1
0,54,3,401.73,4
0,67,1,366.99,2
0,66,3,70.79,2
0,53,2,229.5,2
1,38,4,412.22,4
1,55,6,502.69,3
1,33,2,1335,4
0,53,7,2160.1,4
1,29,3,920.46,1
0,60,2,1528.1,4
1,47,1,244.78,1
1,67,5,290.58,3
1,34,2,1555.4,1
1,56,7,746.84,1
0,80,5,226.33,2
0,37,5,2609.1,4
1,40,1,696.65,3
0,40,5,358.4,2
1,28,4,1729.5,4
0,63,3,134.58,2
1,27,5,1341.2,4
0,48,8,211.88,2
1,19,3,998.9,1
1,29,1,359.38,4
1,52,7,1236.5,4
1,54,5,1345.2,4
0,35,7,57.09,2
1,65,3,469.74,1
1,68,7,621.81,3
0,69,3,436.63,2
1,49,4,1637.3,4
1,60,3,844.11,3
0,52,3,157.24,3
1,26,6,139.83,1
0,38,7,961.62,4
0,55,2,2560.3,4
0,32,3,2775.6,4
0,57,2,379.89,2
1,55,5,1073.8,1
0,55,5,2370.5,4
1,29,4,1758.9,1
1,36,5,1828,1
0,57,5,356.3,2
0,53,3,135.89,2
1,29,2,467.56,4
1,28,2,295.26,3
0,82,3,152.61,2
0,48,6,595.85,1
1,33,1,1921.1,4
0,24,7,346.46,4
1,52,7,266.65,4
1,34,2,695.4,3
0,20,5,1987.2,3
0,49,6,284.91,2
0,48,2,2924.6,4
1,68,4,56.92,3
1,45,2,1468.6,4
1,66,5,819.98,3
1,28,3,764.18,4
0,18,5,757.95,4
0,40,6,91.45,2
0,19,5,2100.2,3
0,62,5,270.99,2
0,33,8,1263.5,4
0,42,2,2034.3,3
0,36,7,369.45,2
0,41,2,127.6,2
0,25,2,1974.2,4
1,27,5,467.68,4
0,53,7,2816.4,3
0,52,6,232.21,2
0,56,3,1708.9,4
0,74,3,145.59,2
1,63,2,138.85,3
0,84,7,475.86,2
1,43,8,53.4,3
1,32,6,782.33,1
0,53,1,286.41,2
1,44,2,751.85,4
1,34,6,709.07,1
1,63,7,516.71,1
1,64,1,683.14,1
1,31,5,702.71,1
0,39,6,288.49,2
0,64,5,496.37,1
1,72,3,910.16,3
1,44,2,250.88,3
0,45,6,32.13,2
1,54,7,1291.8,1
1,55,2,1468.4,4
0,82,7,352.01,2
1,43,3,282.97,4
1,57,6,321.26,1
0,61,6,2818.5,4
1,61,6,656.48,3
1,61,4,677.35,1
0,20,6,2666.8,4
0,19,3,2832.8,4
1,23,5,1105.9,4
0,60,5,1012.8,4
1,25,8,375.83,3
0,50,2,168.69,4
0,59,4,219.52,1
0,51,5,411.27,4
0,50,3,307.03,2
0,73,5,178.18,2
0,21,3,1957,1
0,82,5,316.87,2
1,32,3,533.41,3
0,43,4,572.53,4
0,23,5,416.77,4
0,50,8,301.13,2
1,50,5,120.76,3
1,35,2,1452.2,4
0,74,1,259.35,2
1,53,8,530.39,1
0,58,2,2140.2,3
0,45,4,330.85,2
0,62,6,98.02,2
0,81,2,150.8,2
0,81,7,124.95,2
1,23,6,997,4
1,40,3,165.67,4
0,60,7,201.98,2
0,29,2,1766,4
0,40,4,1763.2,3
0,56,2,156.81,2
0,62,4,2821,4
0,75,5,47.34,2
1,31,6,1926.9,1
1,33,2,1193,4
0,53,8,2546,4
0,56,4,336.18,2
1,39,5,77.3,4
1,22,7,942.27,1
1,27,4,661.46,4
0,40,2,218.23,1
0,51,6,343.62,1
1,30,1,724.7,1
1,32,3,1567.8,4
1,22,4,1389.9,4
1,24,4,156.91,1
0,46,6,1508.5,4
0,76,3,358.74,2
0,84,8,241.8,2
0,25,6,2853.5,4
1,49,1,907.15,4
1,72,7,831.12,1
0,32,6,21.39,2
0,30,7,232.38,3
1,48,2,1543.5,4
1,30,3,1424.7,1
0,35,2,221.77,2
0,54,5,1614.7,3
0,29,3,359.14,2
1,28,4,1913.5,4
0,45,4,2638.7,4
1,55,2,537.88,3
1,52,4,620.92,1
1,72,3,636.01,3
1,71,4,162.56,3
1,46,6,117.02,4
0,55,3,255.37,2
0,54,4,456.25,2
0,53,7,1447.9,4
0,50,5,482.57,1
1,42,3,1981.8,4
0,84,6,351.27,2
1,54,2,1567.4,4
1,59,7,427.1,3
1,52,3,954.71,4
0,29,3,1887.4,1
1,29,8,463.47,4
0,69,3,120.81,2
0,69,7,454.42,2
0,34,6,911.76,4
0,28,3,2018,3
0,72,1,342.87,2
0,27,2,1742.4,4
0,61,2,95,2
1,19,2,969.89,1
1,27,4,143.06,3
1,58,1,66.35,3
1,35,3,71.97,1
1,39,4,352.15,4
0,63,1,276.7,2
1,64,5,129.7,3
1,72,4,560.32,1
1,48,6,1571,1
0,79,2,321.59,2
0,26,4,1552,4
1,66,6,682.87,3
1,42,2,718.06,4
1,53,3,652.93,4
1,36,6,1585.3,4
1,38,4,668.35,1
1,42,6,84.91,1
1,20,3,940.76,4
0,27,1,1266.1,4
0,22,6,368.46,4
1,36,3,875.35,1
1,56,6,257.12,1
0,79,5,412.72,2
0,27,7,2906.6,4
0,38,4,45.05,2
0,62,2,661.98,4
1,49,7,140.09,3
0,40,4,303.27,2
0,61,4,949.5,3
0,38,2,292.15,2
1,38,4,297.77,1
0,26,3,132.32,1
1,65,4,583.92,3
0,63,6,227.84,2
0,38,4,8.2,2
0,22,7,889.36,1
0,41,7,404.43,2
0,67,4,26.47,2
0,37,3,262.12,3
1,65,6,483.91,3
0,20,7,371.07,4
1,33,4,1758.8,4
1,21,6,147.2,4
0,50,2,1192.5,4
0,66,3,215.21,2
0,25,5,2790.6,4
0,84,2,204.36,2
0,49,5,69.77,2
0,48,6,598.67,3
1,42,3,693.78,1
1,44,4,628.9,1
1,54,2,650,1
1,38,7,199.42,3
1,51,3,1907,4
0,56,1,271.75,2
1,33,2,1521.9,4
0,52,5,475.86,2
1,27,8,923.54,4
1,30,8,874.71,3
1,25,1,420.67,3
0,50,7,1778,3
0,50,3,150.4,4
0,79,2,141.24,2
1,44,8,723.86,3
0,48,2,2886.6,4
1,41,7,156.07,1
1,32,3,241.91,3
1,31,7,1278.3,4
1,26,3,112.41,3
0,56,8,1364.2,4
1,22,1,1971.6,4
0,39,5,103.3,2
0,58,6,46.91,2
0,61,7,138.37,2
1,37,2,505.75,1
1,32,4,357.88,3
1,61,2,451.53,3
0,25,7,325.61,3
0,25,7,504.74,4
1,48,7,358.31,3
0,40,6,941.82,4
1,73,6,696.43,3
0,48,2,147.23,2
0,45,8,1179.6,4
1,25,1,350.6,4
1,23,7,1222.7,4
1,39,4,477.73,1
1,54,2,1133.7,4
1,32,1,1098.9,4
0,54,6,391.15,2
1,27,2,347.84,3
0,79,1,103.02,2
0,43,8,325.5,2
0,46,2,252.5,2
0,33,1,1940.2,3
0,42,7,352.28,4
0,42,8,248.67,2
1,34,8,1388,4
1,53,4,92.15,4
1,48,3,165.15,3
0,30,7,1304.4,4
0,41,3,485.93,2
1,30,6,979.55,3
0,23,7,384,3
1,44,5,331.39,4
0,51,4,139.78,2
0,43,7,2463.5,4
0,60,6,279.24,2
0,35,3,191.53,2
1,35,4,657.99,1
0,43,7,2856.8,3
0,31,8,425.11,3
1,59,4,802.8,3
0,77,6,110.14,2
